ActualPrice,PredictedPrice,Error,AbsoluteError,RecordID
154500.00000000012,151527.33,2972.6718750001164,2972.6718750001164,1
324999.9999999999,326673.38,-1673.3750000001164,1673.3750000001164,2
114999.99999999991,110521.16,4478.843749999913,4478.843749999913,3
158999.99999999997,159781.42,-781.4218750000291,781.4218750000291,4
315500.00000000023,320281.6,-4781.593749999767,4781.593749999767,5
75500.00000000006,76362.01,-862.0078124999418,862.0078124999418,6
311500.0000000001,304526.97,6973.031250000116,6973.031250000116,7
145999.99999999997,143185.53,2814.468749999971,2814.468749999971,8
84499.99999999994,82706.36,1793.6406249999418,1793.6406249999418,9
135500.00000000003,134721.73,778.2656250000291,778.2656250000291,10
145000.00000000012,146642.75,-1642.7499999998836,1642.7499999998836,11
130000.00000000009,127242.1,2757.8984375000873,2757.8984375000873,12
81000.00000000007,81720.57,-720.5703124999272,720.5703124999272,13
214000.00000000017,207946.5,6053.500000000175,6053.500000000175,14
181000.00000000006,175021.36,5978.640625000058,5978.640625000058,15
134500.00000000006,132977.3,1522.7031250000582,1522.7031250000582,16
183500.00000000006,190310.03,-6810.031249999942,6810.031249999942,17
134999.99999999997,133203.61,1796.390624999971,1796.390624999971,18
118399.99999999999,117606.26,793.7421874999854,793.7421874999854,19
225999.9999999998,214012.05,11987.953124999796,11987.953124999796,20
155000.00000000012,154099.05,900.9531250001164,900.9531250001164,21
210000.0,211554.83,-1554.828125,1554.828125,22
173499.99999999985,172197.33,1302.6718749998545,1302.6718749998545,23
129000.0000000001,129031.23,-31.226562499898137,31.226562499898137,24
191999.99999999997,196481.14,-4481.140625000029,4481.140625000029,25
153899.99999999988,155978.89,-2078.8906250001164,2078.8906250001164,26
181134.00000000003,183071.88,-1937.874999999971,1937.874999999971,27
140999.99999999994,134541.72,6458.281249999942,6458.281249999942,28
181000.00000000006,179330.03,1669.9687500000582,1669.9687500000582,29
208900.00000000017,206596.02,2303.9843750001746,2303.9843750001746,30
126999.99999999991,125172.3,1827.7031249999127,1827.7031249999127,31
284000.00000000023,279119.56,4880.437500000233,4880.437500000233,32
200499.99999999988,200866.47,-366.4687500001164,366.4687500001164,33
135750.00000000012,132238.48,3511.5156250001164,3511.5156250001164,34
255000.0000000001,254715.75,284.2500000000873,284.2500000000873,35
139999.9999999999,141932.16,-1932.1562500000873,1932.1562500000873,36
138000.00000000006,137383.1,616.9062500000582,616.9062500000582,37
219500.00000000012,209720.4,9779.593750000116,9779.593750000116,38
310000.0000000002,314145.2,-4145.187499999825,4145.187499999825,39
96999.99999999999,98483.92,-1483.9218750000146,1483.9218750000146,40
114499.99999999991,115845.445,-1345.4453125000873,1345.4453125000873,41
205000.0,215250.2,-10250.203125,10250.203125,42
119500.00000000009,121457.02,-1957.0234374999127,1957.0234374999127,43
253293.00000000017,258888.88,-5595.874999999825,5595.874999999825,44
128500.00000000004,128290.12,209.88281250004366,209.88281250004366,45
117499.99999999996,116129.62,1370.3828124999563,1370.3828124999563,46
114999.99999999991,114016.24,983.7578124999127,983.7578124999127,47
126999.99999999991,126468.2,531.7968749999127,531.7968749999127,48
451950.00000000006,447759.34,4190.656250000058,4190.656250000058,49
144000.0,140060.42,3939.578125,3939.578125,50
118999.99999999993,122599.72,-3599.7187500000728,3599.7187500000728,51
196000.0000000001,199867.84,-3867.8437499999127,3867.8437499999127,52
114999.99999999991,112247.71,2752.2890624999127,2752.2890624999127,53
287000.0000000001,289748.12,-2748.1249999998836,2748.1249999998836,54
144499.99999999994,145385.47,-885.4687500000582,885.4687500000582,55
259999.9999999998,258912.08,1087.9218749997963,1087.9218749997963,56
213000.00000000015,208805.17,4194.8281250001455,4194.8281250001455,57
